0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08535934265312053,0.09625817361461693,0.0,0.0,0.07090179026995092,0.12179221580856296,0.5806697215938995,0.8385949282766725,0.9673407183351925,1.0,0.9428697935000915,0.7827153944150954,0.46337490931119724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0819021215656036,0.08233707079305015,0.0,0.0,0.0,0.0,0.0,0.0,0.37654450215608964,0.7301948925756224,0.9218117120750967,1.0,0.9808710787374856,0.8602799233468928,0.6078699882964321,0.13116426240891454,0.0,0.0,0.0,0.0,0.0,0.0,0.07838928153818366,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5871824916418414,0.842103409300432,0.9673635458993775,1.0,0.9472334516622817,0.7977397334881882,0.5044386328071809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07423570349072575,0.09345980521376669,0.06134211395605544,0.0,0.0,0.0,0.0,0.0,0.0,0.07419559563796355,0.06911658528561578,0.06713703073155325,0.06783884533406805,0.0,0.0,0.0,0.0,0.0,0.35489624468131187,0.7350777240540135,0.9248651728841049,1.0,0.978397955157149,0.8557208783470371,0.6001030049625717,0.09898366441225814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086302642450346,0.5972577358042785,0.8482809071197577,0.9709723439682848,1.0,0.9413926197709649,0.7810760721433916,0.45783139117543553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35518741870021625,0.7304976274385314,0.9235859119940321,1.0,0.9774081337323168,0.8509744661597802,0.5860083735747821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14549492320405524,0.5913207237988808,0.841942118102941,0.965743367795106,1.0,0.9543715368030443,0.8277502924089576,0.623943589878884,0.40835379084447193,0.2726361555732138,0.21546509033425515,0.1416094147317701,0.09028261567632949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3777623355387337,0.7310261258623413,0.9211341801819068,1.0,0.9844388199672952,0.8682530205083845,0.6082938978951108,0.43667467918653313,0.22208028047347503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06435176563274383,0.10842301396516695,0.1454092246751545,0.2800096189065579,0.429758258467866,0.5111237681054093,0.660656837393275,0.8594547139619904,0.972574017240819,1.0,0.9587896164273816,0.9075954017221224,0.8863085674156205,0.8557925065630958,0.7990709774057657,0.6989452459910965,0.5596444283736366,0.5988339158408076,0.5985152915338842,0.5029357703147502,0.3603176806790607,0.4078081107580795,0.4122796584630258,0.38701579898965693,0.3390301236837275,0.26472575011180227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1535083369491964,0.2793465074839862,0.435180829512468,0.5371324981489951,0.5685892484382578,0.7200226539141616,0.9047333839820664,0.9890949783446669,1.0,0.9473408262536629,0.8267080258889656,0.6899461545244319,0.6883813174305509,0.6383960561153461,0.507753719729937,0.2856656805641219,0.3890922207559267,0.3855077343664292,0.30208951680346063,0.0,0.12161772886206332,0.20569553167597995,0.20570260246928723,0.14716339722353788
0.0,0.0,0.09600970551728062,0.1459889913593964,0.07880713907080156,0.0,0.24972985520860125,0.4118796161347924,0.5146017808155356,0.5732843092131532,0.5732050487886862,0.46942913348391846,0.5227705660521734,0.6262158014910587,0.8638217981755514,0.9782017913128628,1.0,0.9443581660823891,0.9022674912504366,0.9022769211225056,0.8594638370877821,0.8064896893991019,0.8099238067440274,0.795831141338811,0.7078028248432174,0.7155106666850674,0.7427264317497088,0.6940396985445019,0.6170479640985931,0.6165097486238426,0.6481457252853735,0.6248812355590696,0.6146393164457149,0.0,0.17127267174425734,0.15684659536542872,0.0,0.0,0.07693881768985956,0.22100826381175884,0.2652634766465446,0.2886388478409792,0.4120352079373336,0.49393998541945844,0.47655476175532685,0.47778799635442204,0.5961180465445988,0.7494583164403331,0.9241224271128982,1.0,0.9800864966701605,0.8452145830954628,0.7546928851974701,0.7918413902320594,0.7149557686438621,0.5659320406984023,0.6198731424423777,0.5389960359538692,0.35030574638553796,0.49471513494489694,0.48855143628650766,0.49377073386686987,0.5201179719753497,0.4725407386137055,0.373708578654664,0.40611061905824236
0.0,0.0,0.0,0.0,0.0,0.12424535095838456,0.10877104830142667,0.1577624956962658,0.34268008560322183,0.5004568510871535,0.6062523859119149,0.6605088627667648,0.6935221220509638,0.7739896105490724,0.8804353515081512,0.9613312660654447,1.0,0.9834486824560744,0.9207429191747616,0.8481791796489176,0.7921512681357166,0.7604555246276168,0.7223825932154657,0.6751595863420471,0.6572323529130661,0.6263028643471419,0.5561554989344879,0.5016161081544814,0.45275138949619154,0.34842154978178047,0.25190381412496776,0.2942227308916826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08331896031625989,0.2306849573305607,0.32937911237669826,0.4009778276464753,0.5491037178597746,0.6144263580443157,0.6308640440057516,0.6199910657739249,0.8979095932393741,0.9939716661013783,1.0,0.9407624415000524,0.8209307258844879,0.684886933964527,0.724136967009248,0.6548974465161673,0.6132899014986992,0.6097893975405718,0.5696374547594839,0.47715676874014495,0.3986514745366484,0.5015868301791874,0.5014902057495552,0.43793484099527,0.3372847131764414,0.37353354982542725
0.13712454748369868,0.1496931225548729,0.18067465142154437,0.17882026276393798,0.2447256012074573,0.3839088671608668,0.42719226293255164,0.3831341241251635,0.329228644406302,0.5214648853298018,0.6529805015062231,0.7491163807500327,0.7913565530619076,0.6426942249701434,0.8904190242393805,0.9890008925545144,1.0,0.9290833012274342,0.7519115129481962,0.6084288906310699,0.5438924695669464,0.39706384122498317,0.26742992249314856,0.16229009815756926,0.16017715127853335,0.18418934327745326,0.1057461116833038,0.0,0.10001671600130188,0.11584021959183542,0.0,0.0,0.0,0.08812839244923736,0.10794783069276419,0.09210103828107215,0.12123080884377024,0.14788956922034263,0.19313080073054445,0.20148302282902894,0.2541304372792227,0.35717440866847966,0.42079282787477945,0.4301289276403111,0.3985478040061646,0.4995138975282007,0.5796313301424676,0.7628533147071833,0.9394673768687206,1.0,0.9603415374032679,0.8063167557142424,0.7138453379340953,0.5918244209895581,0.5582903696261183,0.32759490077295456,0.46143394114230074,0.43076349139951003,0.3233562558858979,0.06766105002728706,0.1645620597188417,0.11851097880778043,0.07374706922644572,0.0,0.0,0.0
0.3649292308909651,0.40761768368587686,0.43042206187032855,0.422045566793694,0.33480249310134175,0.3994569867447132,0.5790913622606576,0.6786570729631992,0.7122014187344509,0.7175530080771056,0.7436526112456155,0.7684031447303132,0.7005976929248943,0.616934519528319,0.8504767512608583,0.9703364866886998,1.0,0.9329621526488708,0.7391361241828643,0.5344655939335743,0.5656465371312321,0.5164603926985746,0.36708827948312794,0.1729383582949888,0.172658849461093,0.11547132308274544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20559202366777649,0.3103586623589105,0.3731358964074805,0.29916493953668466,0.3789969234199817,0.48418658147954363,0.48265131147399654,0.46604547827112236,0.5202576303940809,0.5924254373981368,0.6032537150736914,0.6915228943899221,0.7129021733870184,0.7219026742771466,0.800126118647779,0.9387473663673702,1.0,0.977349447103732,0.8663276731441913,0.6426301249378847,0.4556024419246562,0.5505957084552388,0.5051162967757394,0.2866073836366279,0.2571551533678131,0.20134796401955482,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.07690998562001806,0.06258672455491511,0.11811640538202182,0.2842099283041859,0.35379907002980615,0.35663537204557777,0.26762400156938393,0.4538135137884906,0.598589232608485,0.8516140003323337,0.9723829193992071,1.0,0.9409179836312691,0.7834488914498496,0.4964539037748614,0.3113666721240453,0.18388526661751237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10163217869179683,0.0,0.0,0.0,0.2115759838884297,0.0,0.3323859152232509,0.32484088354077684,0.466434259034419,0.6266188990891683,0.7785173812073536,0.9303621845356549,1.0,0.9816255874254175,0.8676062411784662,0.6155173455171241,0.33757508573830813,0.0,0.19097312609948536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08161848268770303,0.3276114682905605,0.48069809299538546,0.5559184696455669,0.5658194289761689,0.5196019229456014,0.6164295750566385,0.8445576571708182,0.9690837288083846,1.0,0.9399296071329857,0.7353532711457889,0.7913146814925818,0.8130695829400147,0.779756550848329,0.6980727527028344,0.5429349090331524,0.4979071767394856,0.44981549360334105,0.4415712778281775,0.43180307447355903,0.49619063426586363,0.5316347046912115,0.49961235585486496,0.38255981614906037,0.19247843077181742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115811089338386,0.3230352701046836,0.4743420367921856,0.5537175327152437,0.5516259066193786,0.36289267444484513,0.5187179800479768,0.781080389388004,0.9346578469282849,1.0,0.9767062622060662,0.8312658625922226,0.7630938116237493,0.728828655727651,0.6094291699809705,0.7046333626395619,0.6632271760921633,0.5902426372815591,0.47038300002688815,0.5291335328624216,0.5788657619319029,0.5369045664553543,0.42506508663356674,0.32036662373951225,0.4140926221339561,0.4047268914748836
0.0,0.0,0.0,0.0,0.0,0.15355533687575798,0.2696982876215821,0.36217202399326887,0.33312612253912405,0.44869763183352296,0.6510384264945631,0.7521229712765133,0.7643130379202303,0.6408100988143244,0.7978621769989669,0.9558076273376644,1.0,0.9489977233978344,0.7849294067852947,0.621479735363546,0.5710037528633668,0.42714998554056205,0.32105466507849606,0.43578275276476836,0.4411952068006525,0.3476380766579374,0.37730825020462494,0.31498268648256195,0.2016873403947777,0.20722815135983516,0.08345229656203997,0.0,0.11138792347908977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06627536182247043,0.1530655282546484,0.27462863665021425,0.41880073821993863,0.5060668653154876,0.5522454605716857,0.5780276012557275,0.7434173659320353,0.9220312273420725,1.0,0.9998536020732454,0.935570552065358,0.8293943678414478,0.7527048103890254,0.6462046079017283,0.5114753114505426,0.5849842308091869,0.500875599312434,0.3800650340104527,0.43858194047811866,0.41662023108732016,0.3620163046730718,0.06341702662656822,0.32145734182420604,0.3283641773526905,0.25274448522720117
0.35510401127654717,0.3506340175216017,0.4076291127661868,0.5026753729701597,0.602838515196912,0.6731566804865396,0.70934801959281,0.7328291239128384,0.7399126563362745,0.724289829398698,0.7100998087252424,0.7046554711427848,0.6777979250365384,0.6201298201424794,0.8439212258613107,0.9696692597669431,1.0,0.9393907466105789,0.7747583373564476,0.5496238825225583,0.512580278273721,0.37019514809253434,0.364342873117399,0.2575050025233267,0.2415232993141705,0.23118671714702485,0.2613299641347099,0.25034300981919244,0.19050425357517795,0.09308520104711442,0.0,0.09360776440609975,0.14832202794338695,0.5347392823340752,0.3787984573249258,0.5997093666664005,0.7276871273803255,0.794526732981623,0.815796375345114,0.8139400638557331,0.8120229146353336,0.7747264525354451,0.6809480118873837,0.8625230933034648,0.8243163467611471,0.7914639980290579,0.884994261461047,0.91995277458461,1.0,0.9570243178247403,0.9653674767862178,0.6357656238725687,0.9560230776483043,0.9861531973085168,0.9347144477609989,0.7978153477339213,0.6627684095820525,0.5823282355744036,0.1969579983900302,0.4890366817048786,0.4673607240719313,0.3632012545631809,0.23664133241130078,0.1510997855616194,0.2204584837907499,0.14488673456809917
0.5253138047235449,0.5451660433627945,0.4982342130706453,0.40002286507640367,0.559054863794723,0.5877274460880146,0.5928744557403284,0.6044874027900417,0.5255564028308974,0.6671664402530171,0.7755549573243338,0.8143280456906675,0.8056430379388198,0.807014448531805,0.8909075761198927,0.9806280718707142,1.0,0.9292293414134513,0.7272349161445374,0.5068307345657258,0.4624981843343405,0.46849932541523415,0.3499440446453991,0.3161522315311719,0.3999087703247136,0.4118817343445756,0.39058954400833923,0.36558458139306776,0.3461593569865156,0.34401964465448787,0.3696334662182096,0.33597993654704095,0.4888741835388497,0.7223196964582508,0.7805360432474658,0.7994426465007656,0.7831542989705248,0.7542993896592634,0.7315570023895864,0.6548429410214075,0.4475257009530623,0.6196978992899556,0.6896328505470078,0.7247964144632705,0.7752419219674261,0.8338387982488409,0.8168068711264607,0.8295859549047743,0.938427477408076,1.0,0.9840787602530459,0.8790739531935252,0.6905086812623821,0.5552510334292018,0.46222967997186265,0.47001393430001553,0.47086872349036935,0.4485524800851164,0.40724383256669283,0.34157679945867286,0.23169411846696425,0.15736227200571523,0.0,0.0,0.0,0.0
0.35991667939081023,0.3827713864788289,0.3652102490715928,0.40047587484388136,0.46954496367056653,0.4539590445339224,0.3941310445984282,0.4949760329638015,0.5713593918362306,0.6497150808050787,0.6806775922019309,0.7076384654488935,0.6555774912514036,0.4110025702483562,0.8346995748234931,0.9683331156303943,1.0,0.9451685604853703,0.7969494734948782,0.5383637177293352,0.27479085407876397,0.3680670341197529,0.3246942188274962,0.2818094029745076,0.2621405867341797,0.22311436610806434,0.17394912119367106,0.1859642388072308,0.17784065131864987,0.08732404700438393,0.0,0.0,0.0,0.5139187133849482,0.5633934590704387,0.5833426336051637,0.5889560802197248,0.6067615896001308,0.6334922359867725,0.6188495670780508,0.5462389188441445,0.7114645219613096,0.8050305834353749,0.8597976331737495,0.8657028063156065,0.8157991233696694,0.7390532702116841,0.7917711750154316,0.9326506028886244,1.0,0.9783695807633714,0.8600168242893298,0.6144783685007743,0.3063431602696367,0.2601285152525475,0.26068025964526076,0.24583624087775388,0.13850756846398823,0.0,0.1381743780030773,0.12235352392680213,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.08692402302553832,0.09610474228786141,0.07144820836979537,0.09782142132931278,0.0,0.11661553670315593,0.18737849226279385,0.30670522007469586,0.18877986007514375,0.32082379549716084,0.49203022467278884,0.81903270513521,0.963326280850437,1.0,0.9430131180515148,0.7803112849829119,0.4358810335147358,0.24512056140415514,0.19446194811918852,0.12814979476981064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12445707800668429,0.17773579389113212,0.19865748649921486,0.2057159539786485,0.17352914253065335,0.0,0.24016626029798654,0.28443562325166205,0.2072076762212939,0.27408920047264507,0.3676060849530218,0.4398269255066838,0.5875924783837606,0.7581320253878846,0.8468024305895209,0.9106209737292859,1.0,0.990886532263388,0.875836874070632,0.6300265579359919,0.3708261871371558,0.2716297334586631,0.12786221849453086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
