0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09922285533488219,0.5770475912700912,0.8417120468863978,0.9694693937345832,1.0,0.9402253695958023,0.7766565173484746,0.4533524064321421,0.0,0.0,0.05871725631201797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06052190320879963,0.0,0.3770638517797948,0.7433315089786733,0.9269091189476949,1.0,0.9797593319573608,0.8617458092712507,0.6131543839699911,0.06875869513500135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5769232165544044,0.8410709618547033,0.9694367436867412,1.0,0.9395191556904597,0.7742349435640552,0.44525863817966566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07031657022640085,0.09469431453259398,0.10001999777775417,0.09630196712428024,0.3831626975231591,0.7448848859504176,0.9276059399541413,1.0,0.979144244005877,0.860584486058432,0.612019102345997,0.12357936301283302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06181704379775999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5737886251750984,0.8405014302025038,0.9696822983666519,1.0,0.9382163383778023,0.7703301634010505,0.43734331228223294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36962438002235615,0.7414521611190463,0.9264871122789075,1.0,0.9797082137903247,0.8614054521098208,0.612751293902463,0.0,0.061664688721793884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5861215599819153,0.8444783128853863,0.970689208948917,1.0,0.9389229578979159,0.7744750118887864,0.453384082027953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39135862133421795,0.7472833676657171,0.9282686161773956,1.0,0.9789942367607546,0.8606006080438228,0.6112664280829888,0.0,0.0,0.0,0.0,0.0,0.05729990601598489,0.08832067699825116,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0674552844873147,0.0,0.0,0.0,0.0,0.0,0.582249414408043,0.8417567543189446,0.9693130246675669,1.0,0.9397483143277126,0.7722201489588614,0.3928519549189046,0.4037967666778474,0.3332765289315582,0.21697881852885137,0.08792774122352696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3960154499314378,0.7470427994139504,0.9270774481248545,1.0,0.9833695055477923,0.8786637344736765,0.6829430727190182,0.43622750191399257,0.3424332394325241,0.25234522641400525,0.0,0.05887229808308417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14027009674831958,0.24584060551322795,0.20408151832461402,0.5778472864520897,0.838946565599288,0.9682174530096943,1.0,0.9398746692784731,0.7570856501898141,0.6767119800192513,0.7418573771243688,0.7075079469384083,0.5370989536679738,0.4873550190479314,0.37014760153994514,0.3293482748535051,0.3445350275912609,0.3051833485954306,0.24294614177737112,0.15646593531228012,0.08765346585352836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14621515922990083,0.315802794176807,0.4547098091466336,0.7314501180577302,0.920673033249433,1.0,0.9825159405938183,0.8613941258427326,0.8292127777451744,0.8530286852447185,0.8342842827320547,0.7697413309391373,0.6486936111048758,0.5341308785211295,0.5009945476113645,0.46585309782535794,0.3995385129923175,0.3432765595875751,0.23899459813287335,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0771239858212327,0.08386338032378546,0.0,0.15705950153398793,0.25962062912323175,0.19228082225499057,0.3565328565204796,0.5994450447136791,0.8515484696507989,0.9725627698652228,1.0,0.9435671340909838,0.8214117412268431,0.6943555945820394,0.4498417394410526,0.6296565657054413,0.6650623321840305,0.6229210151516772,0.5761198681624334,0.465479001575632,0.1641613834606002,0.41456688073781106,0.4360719461684678,0.30304470299936087,0.3477400545595906,0.37588637585740087,0.30819403896131997,0.0,0.0,0.07974371790381395,0.0,0.0,0.0,0.07820010772338495,0.16534735152499305,0.219998987001715,0.20946193857794027,0.20313100855877467,0.3366142311199095,0.5351677559539362,0.6829612330175755,0.7397630723675475,0.9185021927520056,1.0,0.978648549802965,0.8187868074113648,0.8071742336035739,0.8122737998861519,0.7699689260853577,0.7313258069613158,0.546874514853728,0.6203047581949358,0.6196244399714874,0.5654990914733475,0.4671220708240895,0.4529345588138993,0.42148972844536137,0.38198144321824434,0.41901560855741693,0.3286949672744452
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07401521691793189,0.0,0.24740786539742202,0.3123938597090386,0.35839230318663284,0.4824909229985982,0.47194529178664957,0.8282198534958483,0.9697552176253317,1.0,0.9284173471862817,0.6375728366399049,0.7090431761452244,0.6755375361070608,0.6310617102903303,0.5410324835564545,0.4538832330441762,0.42765959445799984,0.3906630515985003,0.40775914085157694,0.407300924637815,0.37390488852923875,0.3149894936898187,0.26360817617285365,0.21302490292096643,0.12771585014406667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10533893431638587,0.0,0.2567354166676909,0.3856277130564958,0.3831944995464431,0.41953810738795017,0.6357523484964159,0.7497407118522087,0.9231904477868759,1.0,0.98662167758424,0.9034550695687168,0.8233718805089579,0.7381446576486326,0.651884642917177,0.6048131057457727,0.6156149515666324,0.5674454880029508,0.45945808945073735,0.42133338090217837,0.5204478432969504,0.500209768380535,0.4261755524148079,0.29749909991077594,0.17568210707474818,0.23944976589487307
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16663361352005074,0.2810566727051347,0.5740396578736674,0.8338399299438032,0.9650493983908046,1.0,0.9458748030214663,0.7866255712736705,0.6189890990741077,0.591353606853966,0.5110090232164614,0.398712080982024,0.29851221596316696,0.2677629253310222,0.2143203799109711,0.10235968849083635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0722680019921211,0.13682478292395567,0.23500377421169868,0.26143560142193745,0.15138869441145414,0.4475446314152999,0.7598160420384398,0.9309565387631028,1.0,0.9816639384760418,0.8709168264250675,0.6305191249612282,0.611746872525805,0.5577993795434427,0.3636674030500417,0.3460320037156844,0.35571849444154435,0.28781493054504187,0.26840406751898455,0.19023915690497184,0.12547334995209564,0.11704015406096438,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19158030821486732,0.29571435710757343,0.39285548993144787,0.537796163416239,0.6662675073308494,0.8475155140144801,0.9650351282443763,1.0,0.9610363741336706,0.8580881832418693,0.7233795476392032,0.6142266486364671,0.5132416269242074,0.42173266077611293,0.3406759607115789,0.2017490397454767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0736436010611551,0.14540794956726677,0.19657445323054537,0.2677818902486608,0.35637278444469833,0.49268883520703954,0.6186783758991456,0.7268296142439391,0.8461420812597602,0.9438181467357276,1.0,0.9873136251604434,0.8975346640930212,0.7425652849147425,0.6069167990481797,0.47278184795752826,0.3037289396927791,0.1753864564759988,0.0,0.07741591546773602,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10245700262835505,0.10362993827035108,0.10916170353501009,0.19235870985282877,0.2703385146797923,0.25421488796995434,0.297907170463495,0.3417236358673705,0.40342324478615776,0.49540659061312614,0.5571851656276368,0.6266332272575721,0.6530791481840136,0.7281871129516114,0.8705775332601384,0.9736134060177971,1.0,0.9425279966747988,0.7631635034922619,0.752218623013697,0.7100237275624931,0.6434375245105254,0.5189629828208647,0.4578514709756656,0.4838193134609992,0.41197689102096025,0.25476566869574746,0.19446026459037127,0.19381347680631064,0.12207873261770881,0.0,0.0,0.0,0.37963469967672414,0.4690160560338366,0.539768282104239,0.5593667626273302,0.536460502904918,0.51098797302553,0.5114258743687383,0.5631134498836529,0.651741720228237,0.7419865397600216,0.786056975715035,0.7867671129747272,0.8070676697782806,0.8553228112585052,0.9050813371785146,0.958763040344272,1.0,0.9768321935153704,0.8595272159215759,0.6948355909935692,0.6405399590639194,0.5650330410718112,0.450472569831834,0.290038832369,0.3368809450019859,0.2799152020350501,0.10647548272219949,0.0,0.0,0.0,0.0,0.0,0.0
0.3608577946406361,0.3151689129583745,0.30520706507971956,0.38546755765845464,0.43517128969405267,0.4464815567277393,0.5929085845497847,0.6880278163711745,0.6999259009091577,0.6734258646578165,0.6454919362420107,0.5990249098386373,0.7329978797865875,0.7385598904470583,0.856424891246559,0.9734409688872563,1.0,0.9397403337266136,0.7819220377609618,0.65586423390624,0.6496177202437915,0.5744277516220152,0.37269417726546783,0.45231458858644735,0.31838882374004956,0.09223777632341401,0.2012854045424915,0.14413739820758265,0.11263308620054101,0.08653995577519855,0.0,0.0920714784546974,0.11772241368128844,0.4008331313859371,0.15284812922940286,0.29388758498419865,0.15284522079116675,0.14406007389938552,0.5499686886002697,0.6968350593472228,0.7954599215392407,0.8685307855760466,0.8704480824677454,0.8020740882334751,0.7152073657787712,0.6948459269060454,0.672226930270533,0.7541126834327277,0.9324831511104864,1.0,0.9750172975477267,0.8522490760408961,0.6127586543242535,0.40051983930791274,0.2680098707514173,0.37648603807249476,0.33959790890936314,0.21554685643290653,0.10141238459972735,0.08073773529357592,0.09964611359975788,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.1461068861943388,0.10847927280655223,0.28361960376325623,0.3594096453533748,0.5044954833034879,0.5800486880894293,0.6188926672104599,0.6290376966627492,0.5973428289418551,0.5729542022608827,0.5101240208828981,0.47081251261074514,0.8351889469912327,0.968687099660768,1.0,0.9406874409223894,0.7751428499190425,0.5456028172150207,0.45945143015134443,0.3568465859260582,0.3614070341530667,0.285981736621084,0.20424735451425335,0.19134931332878727,0.12212601341486712,0.0,0.0,0.0,0.0,0.0,0.0,0.17688607256218755,0.18738409622412505,0.2557876795443039,0.2875553031211204,0.3073349816097612,0.31958447868704715,0.4213454376739411,0.5772325647972366,0.6904519402358338,0.7334902161876581,0.6820170611497915,0.44584148616048064,0.6458390978736137,0.6488187601659835,0.7353256051119311,0.92419117403423,1.0,0.979125201072105,0.8553244832425255,0.5676187773590256,0.3928167631693423,0.3744727965083386,0.2864268499942845,0.17340776287866533,0.19324576002844895,0.2058170713423043,0.16701149804790316,0.0748313577095415,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.12628376508321984,0.13792458648352957,0.07108654688215917,0.17235063523202795,0.2203564313644299,0.3498088358423862,0.47335333093081616,0.5494337923305669,0.6396059268773264,0.836607929021555,0.9663330763304919,1.0,0.9434356615189741,0.7837895020708453,0.4670235925164958,0.2121143746999218,0.1605035655426082,0.14107675592571792,0.12548788718110934,0.05988666673407173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07000496231449235,0.0,0.0,0.059608570741919394,0.1663711224003616,0.2793282130421414,0.34696750937876397,0.37437652260092386,0.39331510385749124,0.4231686729687473,0.42842976550836737,0.39637817180942064,0.7118051303825202,0.9194611700588224,1.0,0.9827431048209596,0.8665220989792849,0.6179837219123541,0.10060673338114039,0.05984998359619068,0.1137562339457753,0.08981109228332516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0934157252051754,0.11400295590537235,0.07147549164270682,0.0,0.0,0.0,0.05536092283699299,0.0,0.0,0.1601753149060242,0.24848007767874128,0.5847050246523339,0.8495268409116379,0.9736370276479042,1.0,0.9345835604465125,0.7599558568010657,0.3969292485045903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07791147269369954,0.09457459412055831,0.13685981583245335,0.3350806771926152,0.7420284367034093,0.9277304422110073,1.0,0.9776127162405202,0.8558814546041024,0.600615014981767,0.10657069023090722,0.058626764998469555,0.1005389838983973,0.09802851767867968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
